date,block,block_start,direction,count,max_price,p10,p25,p50,p75,p90,total_volume
2026-01-28,0,00:00,down,18,0.15,0.01,0.01,0.01,0.07,0.11,158.0
2026-01-28,0,00:00,up,44,13.78,2.15,2.49,2.71,2.85,2.94,160.0
2026-01-28,1,04:00,down,6,0.08,0.01,0.01,0.01,0.03,0.06,48.0
2026-01-28,1,04:00,up,28,16.53,10.30,11.97,12.98,13.77,14.76,102.0
2026-01-28,2,08:00,up,32,42.00,19.45,20.88,23.68,25.00,35.83,108.0
2026-01-28,3,12:00,down,2,0.01,0.01,0.01,0.01,0.01,0.01,3.0
2026-01-28,3,12:00,up,34,13.62,6.00,6.62,8.14,8.96,9.44,121.0
2026-01-28,4,16:00,up,32,29.28,19.72,21.51,22.70,24.47,27.45,118.0
2026-01-28,5,20:00,down,11,0.15,0.01,0.01,0.03,0.07,0.10,52.0
2026-01-28,5,20:00,up,36,5.20,3.55,3.77,4.00,4.60,4.88,127.0
2026-01-29,0,00:00,down,17,0.17,0.01,0.01,0.01,0.08,0.11,150.0
2026-01-29,0,00:00,up,41,2.80,2.05,2.45,2.62,2.70,2.76,156.0
2026-01-29,1,04:00,down,6,0.08,0.01,0.01,0.01,0.03,0.06,60.0
2026-01-29,1,04:00,up,31,13.72,10.50,11.37,11.89,12.48,12.83,108.0
2026-01-29,2,08:00,down,7,0.01,0.01,0.01,0.01,0.01,0.01,53.0
2026-01-29,2,08:00,up,30,28.30,20.27,21.86,23.38,24.00,25.00,106.0
2026-01-29,3,12:00,down,1,0.01,0.01,0.01,0.01,0.01,0.01,12.0
2026-01-29,3,12:00,up,32,11.39,6.54,7.60,8.85,9.71,10.00,114.0
2026-01-29,4,16:00,down,4,0.01,0.01,0.01,0.01,0.01,0.01,22.0
2026-01-29,4,16:00,up,32,25.96,18.96,20.52,21.59,22.79,23.00,113.0
2026-01-29,5,20:00,down,7,0.10,0.01,0.01,0.04,0.09,0.10,29.0
2026-01-29,5,20:00,up,35,5.06,3.56,3.85,4.12,4.29,4.52,126.0
2026-01-30,0,00:00,down,16,0.15,0.01,0.01,0.03,0.10,0.14,138.0
2026-01-30,0,00:00,up,37,2.56,2.04,2.28,2.34,2.42,2.51,141.0
2026-01-30,1,04:00,down,10,0.07,0.01,0.01,0.03,0.05,0.06,75.0
2026-01-30,1,04:00,up,16,9.70,9.21,9.49,9.53,9.58,9.62,67.0
2026-01-30,2,08:00,down,8,0.01,0.01,0.01,0.01,0.01,0.01,39.0
2026-01-30,2,08:00,up,21,19.70,16.00,17.65,19.07,19.31,19.50,82.0
2026-01-30,3,12:00,down,2,0.01,0.01,0.01,0.01,0.01,0.01,22.0
2026-01-30,3,12:00,up,21,7.80,6.00,7.00,7.50,7.62,7.70,78.0
2026-01-30,4,16:00,down,2,0.01,0.01,0.01,0.01,0.01,0.01,5.0
2026-01-30,4,16:00,up,21,17.83,15.00,15.55,15.72,17.00,17.10,68.0
2026-01-30,5,20:00,down,6,0.04,0.01,0.02,0.02,0.04,0.04,35.0
2026-01-30,5,20:00,up,31,4.17,3.40,3.50,3.61,3.90,4.10,116.0
2026-01-31,0,00:00,down,17,0.15,0.01,0.01,0.05,0.09,0.10,144.0
2026-01-31,0,00:00,up,22,2.05,1.67,1.83,1.88,1.98,2.00,79.0
2026-01-31,1,04:00,down,9,0.05,0.02,0.03,0.04,0.04,0.05,60.0
2026-01-31,1,04:00,up,22,7.11,5.67,5.86,6.11,6.67,7.00,83.0
2026-01-31,2,08:00,down,8,0.01,0.01,0.01,0.01,0.01,0.01,63.0
2026-01-31,2,08:00,up,20,13.20,10.57,10.78,11.15,12.70,13.00,66.0
2026-01-31,3,12:00,up,13,5.63,4.60,5.00,5.40,5.57,5.60,44.0
2026-01-31,4,16:00,down,1,0.01,0.01,0.01,0.01,0.01,0.01,2.0
2026-01-31,4,16:00,up,9,13.00,11.21,12.05,12.30,13.00,13.00,32.0
2026-01-31,5,20:00,down,11,0.15,0.02,0.02,0.03,0.04,0.10,66.0
2026-01-31,5,20:00,up,29,3.86,3.00,3.12,3.40,3.73,3.81,102.0
2026-02-01,0,00:00,down,17,0.16,0.01,0.01,0.05,0.07,0.10,157.0
2026-02-01,0,00:00,up,35,2.02,1.50,1.67,1.81,1.89,1.96,110.0
2026-02-01,1,04:00,down,12,0.12,0.02,0.03,0.03,0.04,0.05,78.0
2026-02-01,1,04:00,up,8,5.00,4.17,4.44,4.65,5.00,5.00,34.0
2026-02-01,2,08:00,down,11,0.12,0.01,0.01,0.01,0.01,0.03,69.0
2026-02-01,2,08:00,up,12,10.00,7.07,7.93,8.37,9.06,9.92,40.0
2026-02-01,3,12:00,down,1,0.03,0.03,0.03,0.03,0.03,0.03,2.0
2026-02-01,3,12:00,up,21,4.10,3.58,3.89,3.92,4.00,4.07,70.0
2026-02-01,4,16:00,down,3,0.12,0.01,0.02,0.03,0.07,0.10,9.0
2026-02-01,4,16:00,up,16,9.40,8.25,8.91,9.00,9.12,9.21,57.0
2026-02-01,5,20:00,down,10,0.16,0.02,0.02,0.08,0.10,0.12,62.0
2026-02-01,5,20:00,up,15,2.95,2.77,2.80,2.85,2.88,2.92,50.0
2026-02-02,0,00:00,down,16,0.17,0.01,0.02,0.06,0.09,0.12,159.0
2026-02-02,0,00:00,up,38,2.25,1.65,1.86,1.96,2.18,2.22,129.0
2026-02-02,1,04:00,down,12,0.16,0.03,0.03,0.04,0.06,0.12,98.0
2026-02-02,1,04:00,up,34,13.00,4.28,4.59,5.55,5.83,8.67,111.0
2026-02-02,2,08:00,down,8,0.04,0.01,0.01,0.01,0.03,0.03,67.0
2026-02-02,2,08:00,up,35,29.90,7.71,8.14,9.51,9.78,16.59,133.0
2026-02-02,3,12:00,up,36,13.89,3.58,3.93,4.33,4.55,5.50,116.0
2026-02-02,4,16:00,down,4,0.03,0.01,0.02,0.03,0.03,0.03,22.0
2026-02-02,4,16:00,up,33,20.00,8.84,9.07,9.54,10.00,13.47,109.0
2026-02-02,5,20:00,down,7,0.08,0.03,0.03,0.04,0.04,0.06,54.0
2026-02-02,5,20:00,up,34,3.75,2.55,2.79,2.91,3.00,3.28,111.0
2026-02-03,0,00:00,down,19,0.17,0.01,0.01,0.04,0.10,0.13,151.0
2026-02-03,0,00:00,up,36,2.25,1.77,1.93,2.00,2.08,2.13,130.0
2026-02-03,1,04:00,down,13,0.16,0.01,0.02,0.03,0.05,0.14,129.0
2026-02-03,1,04:00,up,34,10.50,6.04,6.52,7.55,7.99,9.35,112.0
2026-02-03,2,08:00,down,9,0.03,0.01,0.01,0.01,0.02,0.02,46.0
2026-02-03,2,08:00,up,30,18.21,10.04,12.35,14.46,15.69,17.00,100.0
2026-02-03,3,12:00,down,5,0.02,0.01,0.01,0.01,0.01,0.02,29.0
2026-02-03,3,12:00,up,35,13.14,4.99,5.43,7.01,8.82,10.83,116.0
2026-02-03,4,16:00,down,4,0.03,0.01,0.01,0.02,0.03,0.03,19.0
2026-02-03,4,16:00,up,22,13.78,10.11,11.58,12.62,12.82,12.90,76.0
2026-02-03,5,20:00,down,13,0.16,0.02,0.02,0.03,0.05,0.07,85.0
2026-02-03,5,20:00,up,33,4.00,2.78,2.89,3.40,3.61,3.75,116.0
2026-02-04,0,00:00,down,17,0.17,0.01,0.01,0.07,0.12,0.14,163.0
2026-02-04,0,00:00,up,39,2.18,1.62,1.87,2.00,2.10,2.15,126.0
2026-02-04,1,04:00,down,11,0.16,0.03,0.04,0.07,0.12,0.14,97.0
2026-02-04,1,04:00,up,16,7.68,6.50,7.00,7.21,7.50,7.62,46.0
2026-02-04,2,08:00,down,11,0.04,0.01,0.01,0.02,0.02,0.03,83.0
2026-02-04,2,08:00,up,16,13.50,10.34,12.26,12.89,13.03,13.29,51.0
2026-02-04,3,12:00,down,4,0.02,0.01,0.01,0.01,0.01,0.02,19.0
2026-02-04,3,12:00,up,32,9.28,5.70,6.74,7.50,7.91,8.19,104.0
2026-02-04,4,16:00,down,4,0.03,0.02,0.02,0.03,0.03,0.03,35.0
2026-02-04,4,16:00,up,12,11.88,10.00,10.06,11.00,11.18,11.66,47.0
2026-02-04,5,20:00,down,12,0.16,0.02,0.03,0.04,0.10,0.14,123.0
2026-02-04,5,20:00,up,38,3.70,2.86,3.03,3.30,3.56,3.62,125.0
2026-02-05,0,00:00,down,18,0.13,0.01,0.02,0.04,0.10,0.10,147.0
2026-02-05,0,00:00,up,26,1.97,1.56,1.77,1.85,1.90,1.94,104.0
2026-02-05,1,04:00,down,14,0.14,0.02,0.03,0.07,0.12,0.12,79.0
2026-02-05,1,04:00,up,12,6.50,5.82,6.06,6.24,6.40,6.44,50.0
2026-02-05,2,08:00,down,11,0.03,0.01,0.01,0.02,0.02,0.02,75.0
2026-02-05,2,08:00,up,13,11.94,10.12,10.96,11.00,11.30,11.60,58.0
2026-02-05,3,12:00,down,7,0.02,0.01,0.01,0.01,0.01,0.02,53.0
2026-02-05,3,12:00,up,12,7.50,6.05,6.71,6.95,7.09,7.48,50.0
2026-02-05,4,16:00,down,4,0.03,0.01,0.02,0.03,0.03,0.03,25.0
2026-02-05,4,16:00,up,32,12.17,9.02,9.82,10.75,10.96,11.19,110.0
2026-02-05,5,20:00,down,17,0.16,0.03,0.03,0.06,0.11,0.13,111.0
2026-02-05,5,20:00,up,36,3.54,2.87,3.03,3.19,3.25,3.41,122.0
2026-02-06,0,00:00,down,16,0.09,0.01,0.04,0.04,0.07,0.08,144.0
2026-02-06,0,00:00,up,40,2.14,1.50,1.67,1.75,1.80,1.85,156.0
2026-02-06,1,04:00,down,11,0.10,0.03,0.03,0.04,0.06,0.07,100.0
2026-02-06,1,04:00,up,35,7.01,4.64,4.76,5.00,5.86,6.31,120.0
2026-02-06,2,08:00,down,12,0.02,0.01,0.01,0.01,0.01,0.02,99.0
2026-02-06,2,08:00,up,31,11.40,9.00,9.50,10.09,10.43,10.68,110.0
2026-02-06,3,12:00,down,5,0.02,0.01,0.01,0.01,0.01,0.02,35.0
2026-02-06,3,12:00,up,32,7.55,5.00,5.89,6.11,6.29,6.80,114.0
2026-02-06,4,16:00,up,32,13.30,8.69,9.07,9.39,10.10,11.11,110.0
2026-02-06,5,20:00,down,14,0.10,0.03,0.03,0.04,0.08,0.09,121.0
2026-02-06,5,20:00,up,36,3.56,2.74,2.90,3.07,3.17,3.26,123.0
2026-02-07,0,00:00,down,18,0.08,0.01,0.04,0.04,0.06,0.07,146.0
2026-02-07,0,00:00,up,38,2.02,1.36,1.50,1.56,1.69,1.77,130.0
2026-02-07,1,04:00,down,12,0.09,0.03,0.03,0.04,0.07,0.08,110.0
2026-02-07,1,04:00,up,35,6.17,4.04,4.31,4.40,4.98,5.29,124.0
2026-02-07,2,08:00,down,13,0.02,0.01,0.01,0.01,0.01,0.02,122.0
2026-02-07,2,08:00,up,35,10.38,7.05,7.87,9.00,9.29,9.65,123.0
2026-02-07,3,12:00,up,28,5.60,3.94,4.66,5.23,5.37,5.52,105.0
2026-02-07,4,16:00,up,34,12.62,7.74,8.26,9.70,10.18,10.86,121.0
2026-02-07,5,20:00,down,18,0.05,0.04,0.04,0.05,0.05,0.05,117.0
2026-02-07,5,20:00,up,36,3.16,2.39,2.50,2.75,2.92,3.08,127.0
2026-02-08,0,00:00,down,22,0.05,0.01,0.04,0.04,0.05,0.05,145.0
2026-02-08,0,00:00,up,39,1.98,1.35,1.48,1.56,1.66,1.70,135.0
2026-02-08,1,04:00,down,17,0.05,0.03,0.03,0.05,0.05,0.05,105.0
2026-02-08,1,04:00,up,25,4.40,3.53,3.87,4.30,4.33,4.40,101.0
2026-02-08,2,08:00,down,14,0.15,0.01,0.01,0.01,0.01,0.02,131.0
2026-02-08,2,08:00,up,14,7.69,5.65,6.21,7.00,7.36,7.61,62.0
2026-02-08,3,12:00,up,19,3.95,3.44,3.62,3.70,3.88,3.90,70.0
2026-02-08,4,16:00,down,2,0.02,0.01,0.01,0.01,0.02,0.02,3.0
2026-02-08,4,16:00,up,19,8.89,7.20,7.66,8.41,8.87,8.88,76.0
2026-02-08,5,20:00,down,14,0.16,0.03,0.03,0.04,0.04,0.05,121.0
2026-02-08,5,20:00,up,32,2.86,2.34,2.44,2.60,2.74,2.80,118.0
2026-02-09,0,00:00,down,19,0.17,0.01,0.03,0.04,0.04,0.06,159.0
2026-02-09,0,00:00,up,40,2.60,1.27,1.60,1.76,2.40,2.53,149.0
2026-02-09,1,04:00,down,9,0.16,0.03,0.03,0.04,0.04,0.06,84.0
2026-02-09,1,04:00,up,36,15.62,3.90,4.29,5.00,8.66,11.49,129.0
2026-02-09,2,08:00,down,10,0.01,0.01,0.01,0.01,0.01,0.01,103.0
2026-02-09,2,08:00,up,33,30.29,6.76,7.40,8.82,16.69,19.50,112.0
2026-02-09,3,12:00,down,3,0.03,0.01,0.01,0.02,0.03,0.03,21.0
2026-02-09,3,12:00,up,32,11.00,3.51,3.84,4.75,8.14,10.17,112.0
2026-02-09,4,16:00,down,1,0.01,0.01,0.01,0.01,0.01,0.01,2.0
2026-02-09,4,16:00,up,36,51.00,8.11,8.70,12.85,23.77,35.10,169.0
2026-02-09,5,20:00,down,15,0.16,0.03,0.03,0.03,0.05,0.09,136.0
2026-02-09,5,20:00,up,34,4.50,2.44,2.54,2.80,3.81,4.29,121.0
2026-02-10,0,00:00,down,27,1.00,0.01,0.03,0.07,0.39,0.99,251.0
2026-02-10,0,00:00,up,43,2.65,1.46,1.83,2.06,2.24,2.40,167.0
2026-02-10,1,04:00,down,11,1.00,0.02,0.04,0.11,0.58,1.00,115.0
2026-02-10,1,04:00,up,25,9.71,4.58,6.00,7.50,9.30,9.43,100.0
2026-02-10,2,08:00,down,23,0.50,0.01,0.01,0.01,0.50,0.50,178.0
2026-02-10,2,08:00,up,29,17.64,8.39,10.00,15.00,16.09,16.77,113.0
2026-02-10,3,12:00,down,20,0.82,0.03,0.46,0.60,0.60,0.60,88.0
2026-02-10,3,12:00,up,31,9.73,3.80,5.40,7.60,9.01,9.53,123.0
2026-02-10,4,16:00,up,27,25.00,11.71,19.09,22.09,24.01,24.45,109.0
2026-02-10,5,20:00,down,31,0.60,0.02,0.04,0.36,0.60,0.60,221.0
2026-02-10,5,20:00,up,37,4.49,2.59,3.20,3.60,3.84,3.96,139.0
2026-02-11,0,00:00,down,16,0.21,0.01,0.02,0.04,0.11,0.15,146.0
2026-02-11,0,00:00,up,31,2.27,1.50,1.83,2.00,2.16,2.24,126.0
2026-02-11,1,04:00,down,7,0.17,0.02,0.02,0.02,0.10,0.16,99.0
2026-02-11,1,04:00,up,19,6.80,5.71,6.16,6.29,6.44,6.55,78.0
2026-02-11,2,08:00,down,9,0.03,0.01,0.01,0.01,0.01,0.02,80.0
2026-02-11,2,08:00,up,26,13.96,10.36,12.21,12.55,12.88,13.00,106.0
2026-02-11,3,12:00,down,1,0.01,0.01,0.01,0.01,0.01,0.01,33.0
2026-02-11,3,12:00,up,12,7.09,5.28,6.12,6.85,6.99,7.05,55.0
2026-02-11,4,16:00,down,6,0.01,0.01,0.01,0.01,0.01,0.01,67.0
2026-02-11,4,16:00,up,6,18.02,13.20,15.36,16.73,17.00,17.51,23.0
2026-02-11,5,20:00,down,13,0.17,0.02,0.02,0.04,0.13,0.15,126.0
2026-02-11,5,20:00,up,32,4.21,3.00,3.20,3.68,3.98,4.07,122.0
2026-02-15,0,00:00,down,20,0.33,0.03,0.05,0.07,0.10,0.13,158.0
2026-02-15,0,00:00,up,39,2.01,1.19,1.30,1.42,1.55,1.61,149.0
2026-02-15,1,04:00,down,13,0.16,0.04,0.04,0.07,0.10,0.12,95.0
2026-02-15,1,04:00,up,31,3.47,2.87,3.04,3.10,3.18,3.40,127.0
2026-02-15,2,08:00,down,15,0.15,0.01,0.01,0.02,0.02,0.02,132.0
2026-02-15,2,08:00,up,11,5.34,3.43,4.60,4.99,5.21,5.32,50.0
2026-02-15,3,12:00,down,4,0.03,0.01,0.02,0.02,0.02,0.03,16.0
2026-02-15,3,12:00,up,30,3.30,2.33,2.41,2.50,3.04,3.30,125.0
2026-02-15,4,16:00,down,9,0.15,0.01,0.01,0.01,0.01,0.11,99.0
2026-02-15,4,16:00,up,20,8.56,7.94,8.30,8.39,8.46,8.50,76.0
2026-02-15,5,20:00,down,15,0.16,0.04,0.05,0.07,0.10,0.12,133.0
2026-02-15,5,20:00,up,35,3.33,2.34,2.40,2.50,2.84,2.99,135.0
2026-02-16,0,00:00,down,15,0.12,0.02,0.04,0.07,0.09,0.12,126.0
2026-02-16,0,00:00,up,41,2.38,1.26,1.37,1.65,2.24,2.34,149.0
2026-02-16,1,04:00,down,8,0.11,0.06,0.06,0.09,0.11,0.11,70.0
2026-02-16,1,04:00,up,37,9.69,3.10,3.27,4.31,4.42,6.15,136.0
2026-02-16,2,08:00,down,15,0.15,0.01,0.02,0.02,0.02,0.03,140.0
2026-02-16,2,08:00,up,38,17.81,4.94,5.24,6.49,7.72,12.06,144.0
2026-02-16,3,12:00,down,4,0.02,0.01,0.02,0.02,0.02,0.02,18.0
2026-02-16,3,12:00,up,38,13.50,2.75,3.11,4.17,6.70,6.91,140.0
2026-02-16,4,16:00,down,10,0.15,0.01,0.01,0.01,0.02,0.05,80.0
2026-02-16,4,16:00,up,38,18.42,8.44,9.77,11.50,13.10,15.93,134.0
2026-02-16,5,20:00,down,14,0.12,0.05,0.06,0.06,0.07,0.11,111.0
2026-02-16,5,20:00,up,37,5.36,2.51,2.85,3.13,3.65,3.75,137.0
2026-02-17,0,00:00,down,11,0.06,0.01,0.04,0.05,0.06,0.06,126.0
2026-02-17,0,00:00,up,35,2.53,1.41,1.75,1.95,2.15,2.45,130.0
2026-02-17,1,04:00,down,4,0.05,0.04,0.04,0.04,0.05,0.05,45.0
2026-02-17,1,04:00,up,37,7.76,4.18,4.46,6.50,6.78,6.90,136.0
2026-02-17,2,08:00,down,12,0.03,0.01,0.02,0.02,0.02,0.03,130.0
2026-02-17,2,08:00,up,37,12.56,6.60,7.65,9.00,9.71,11.09,135.0
2026-02-17,3,12:00,down,3,0.02,0.01,0.01,0.01,0.01,0.02,39.0
2026-02-17,3,12:00,up,37,8.50,4.92,5.10,6.25,7.04,7.40,136.0
2026-02-17,4,16:00,down,5,0.02,0.01,0.01,0.01,0.02,0.02,53.0
2026-02-17,4,16:00,up,35,18.00,11.11,11.89,13.78,16.16,16.33,129.0
2026-02-17,5,20:00,down,14,0.10,0.04,0.04,0.05,0.06,0.09,136.0
2026-02-17,5,20:00,up,39,4.26,3.00,3.15,3.70,4.06,4.22,142.0
2026-02-18,0,00:00,down,19,0.10,0.03,0.04,0.05,0.05,0.06,158.0
2026-02-18,0,00:00,up,38,2.29,1.63,1.90,2.05,2.23,2.25,148.0
2026-02-18,1,04:00,down,10,0.05,0.03,0.03,0.04,0.04,0.05,61.0
2026-02-18,1,04:00,up,36,8.56,4.94,5.58,6.40,8.46,8.52,130.0
2026-02-18,2,08:00,down,18,0.03,0.01,0.01,0.02,0.02,0.02,128.0
2026-02-18,2,08:00,up,35,32.94,7.72,8.37,9.64,14.71,14.81,147.0
2026-02-18,3,12:00,down,4,0.02,0.01,0.01,0.01,0.02,0.02,23.0
2026-02-18,3,12:00,up,36,8.02,5.12,5.79,6.59,7.93,7.99,130.0
2026-02-18,4,16:00,down,2,0.01,0.01,0.01,0.01,0.01,0.01,9.0
2026-02-18,4,16:00,up,34,19.89,12.00,12.85,14.99,19.41,19.62,120.0
2026-02-18,5,20:00,down,16,0.10,0.03,0.04,0.04,0.05,0.07,157.0
2026-02-18,5,20:00,up,36,4.53,3.08,3.49,3.83,4.09,4.15,133.0
2026-02-19,0,00:00,down,17,0.06,0.03,0.04,0.04,0.05,0.05,126.0
2026-02-19,0,00:00,up,33,2.00,1.65,1.81,1.90,1.94,2.00,132.0
2026-02-19,1,04:00,down,10,0.15,0.03,0.04,0.04,0.05,0.07,95.0
2026-02-19,1,04:00,up,39,8.21,4.99,5.95,6.60,6.72,6.97,146.0
2026-02-19,2,08:00,down,14,0.03,0.01,0.02,0.02,0.02,0.03,109.0
2026-02-19,2,08:00,up,26,14.63,8.59,10.47,12.20,12.45,14.27,104.0
2026-02-19,3,12:00,down,9,0.15,0.01,0.02,0.02,0.05,0.07,93.0
2026-02-19,3,12:00,up,11,5.88,4.25,4.98,5.30,5.61,5.85,46.0
2026-02-19,4,16:00,down,4,0.02,0.01,0.01,0.01,0.02,0.02,53.0
2026-02-19,4,16:00,up,17,14.54,10.76,12.00,13.75,14.50,14.52,51.0
2026-02-19,5,20:00,down,17,0.15,0.04,0.04,0.04,0.05,0.07,141.0
2026-02-19,5,20:00,up,37,4.15,3.00,3.44,3.71,3.78,4.00,139.0
2026-02-20,0,00:00,down,17,0.06,0.03,0.03,0.04,0.04,0.05,139.0
2026-02-20,0,00:00,up,38,1.85,1.42,1.58,1.69,1.72,1.78,135.0
2026-02-20,1,04:00,down,2,0.05,0.04,0.04,0.04,0.05,0.05,37.0
2026-02-20,1,04:00,up,36,6.81,5.00,5.30,6.22,6.62,6.74,131.0
2026-02-20,2,08:00,down,15,0.04,0.01,0.02,0.02,0.03,0.04,135.0
2026-02-20,2,08:00,up,34,11.42,8.01,9.21,10.00,10.22,10.94,124.0
2026-02-20,3,12:00,down,3,0.03,0.02,0.03,0.03,0.03,0.03,41.0
2026-02-20,3,12:00,up,29,4.77,4.00,4.12,4.23,4.42,4.65,114.0
2026-02-20,4,16:00,down,6,0.02,0.01,0.01,0.01,0.02,0.02,75.0
2026-02-20,4,16:00,up,27,11.69,9.20,10.50,11.04,11.14,11.50,105.0
2026-02-20,5,20:00,down,15,0.06,0.04,0.04,0.05,0.06,0.06,124.0
2026-02-20,5,20:00,up,37,3.90,2.99,3.08,3.21,3.47,3.68,143.0
2026-02-21,0,00:00,down,15,0.06,0.01,0.03,0.04,0.04,0.06,136.0
2026-02-21,0,00:00,up,40,1.90,1.27,1.42,1.46,1.52,1.65,144.0
2026-02-21,1,04:00,down,4,0.05,0.02,0.03,0.04,0.05,0.05,34.0
2026-02-21,1,04:00,up,31,5.60,4.50,4.76,4.83,4.98,5.27,122.0
2026-02-21,2,08:00,down,13,0.05,0.01,0.02,0.02,0.04,0.04,115.0
2026-02-21,2,08:00,up,12,7.70,7.00,7.00,7.50,7.68,7.70,50.0
2026-02-21,3,12:00,down,7,0.03,0.01,0.01,0.02,0.03,0.03,57.0
2026-02-21,3,12:00,up,27,3.84,3.08,3.19,3.36,3.47,3.70,108.0
2026-02-21,4,16:00,down,2,0.02,0.01,0.01,0.01,0.02,0.02,9.0
2026-02-21,4,16:00,up,39,12.37,7.35,8.43,8.77,9.50,10.02,134.0
2026-02-21,5,20:00,down,16,0.08,0.03,0.04,0.04,0.06,0.06,130.0
2026-02-21,5,20:00,up,39,3.81,2.58,2.83,2.91,3.00,3.11,142.0
2026-02-22,0,00:00,down,20,0.16,0.01,0.03,0.04,0.04,0.06,161.0
2026-02-22,0,00:00,up,40,2.06,1.25,1.35,1.44,1.50,1.66,136.0
2026-02-22,1,04:00,down,7,0.15,0.03,0.03,0.04,0.05,0.09,67.0
2026-02-22,1,04:00,up,41,6.18,3.50,3.94,4.04,4.47,4.90,165.0
2026-02-22,2,08:00,down,5,0.02,0.01,0.02,0.02,0.02,0.02,38.0
2026-02-22,2,08:00,up,22,6.40,4.69,4.83,5.07,5.88,6.18,94.0
2026-02-22,3,12:00,down,7,0.02,0.01,0.01,0.01,0.01,0.02,52.0
2026-02-22,3,12:00,up,32,3.75,2.17,2.36,2.90,3.10,3.38,122.0
2026-02-22,4,16:00,down,5,0.02,0.01,0.01,0.01,0.02,0.02,34.0
2026-02-22,4,16:00,up,38,9.00,6.13,7.26,7.52,8.38,8.78,122.0
2026-02-22,5,20:00,down,11,0.07,0.04,0.04,0.04,0.05,0.06,86.0
2026-02-22,5,20:00,up,40,4.12,2.50,2.71,2.86,2.97,3.28,145.0
2026-02-23,0,00:00,down,20,0.16,0.01,0.04,0.04,0.08,0.09,150.0
2026-02-23,0,00:00,up,42,3.30,1.40,1.59,1.71,1.90,2.09,143.0
2026-02-23,1,04:00,down,9,0.08,0.03,0.03,0.05,0.07,0.07,62.0
2026-02-23,1,04:00,up,41,9.83,4.21,4.73,5.68,6.00,8.67,135.0
2026-02-23,2,08:00,down,11,0.03,0.01,0.02,0.02,0.02,0.02,96.0
2026-02-23,2,08:00,up,30,12.89,4.98,5.39,8.10,9.12,10.31,112.0
2026-02-23,3,12:00,down,3,0.03,0.01,0.01,0.02,0.03,0.03,19.0
2026-02-23,3,12:00,up,37,8.42,2.69,3.25,4.28,4.89,7.00,121.0
2026-02-23,4,16:00,down,13,0.15,0.01,0.01,0.02,0.05,0.07,88.0
2026-02-23,4,16:00,up,36,15.00,7.31,7.95,9.95,11.66,12.98,118.0
2026-02-23,5,20:00,down,12,0.07,0.03,0.04,0.04,0.05,0.06,106.0
2026-02-23,5,20:00,up,38,4.87,2.86,3.07,3.38,3.59,4.02,126.0
2026-02-24,0,00:00,down,16,0.08,0.01,0.04,0.05,0.06,0.07,120.0
2026-02-24,0,00:00,up,42,2.95,1.70,1.88,2.20,2.40,2.59,168.0
2026-02-24,1,04:00,down,12,0.13,0.05,0.05,0.06,0.06,0.08,83.0
2026-02-24,1,04:00,up,38,12.46,5.79,6.22,6.50,8.12,9.18,139.0
2026-02-24,2,08:00,down,15,0.06,0.01,0.02,0.02,0.03,0.04,108.0
2026-02-24,2,08:00,up,38,23.40,7.46,9.00,9.97,12.20,12.41,157.0
2026-02-24,3,12:00,down,4,0.03,0.01,0.02,0.02,0.02,0.03,43.0
2026-02-24,3,12:00,up,39,9.27,4.30,5.04,5.79,6.96,7.81,140.0
2026-02-24,4,16:00,down,7,0.06,0.03,0.03,0.04,0.04,0.05,83.0
2026-02-24,4,16:00,up,40,40.00,9.53,10.94,12.43,14.49,16.99,174.0
2026-02-24,5,20:00,down,14,0.15,0.03,0.04,0.04,0.05,0.06,107.0
2026-02-24,5,20:00,up,38,5.28,3.32,3.65,3.87,4.01,4.16,129.0
2026-02-25,0,00:00,down,19,0.14,0.01,0.04,0.04,0.05,0.06,144.0
2026-02-25,0,00:00,up,30,2.55,2.00,2.09,2.27,2.37,2.46,125.0
2026-02-25,1,04:00,down,12,0.13,0.04,0.05,0.06,0.07,0.09,95.0
2026-02-25,1,04:00,up,27,9.22,6.45,6.96,7.41,8.00,8.86,114.0
2026-02-25,2,08:00,down,11,0.03,0.01,0.01,0.02,0.02,0.03,105.0
2026-02-25,2,08:00,up,40,33.18,10.19,10.38,12.38,14.94,19.77,170.0
2026-02-25,3,12:00,down,4,0.03,0.02,0.02,0.03,0.03,0.03,41.0
2026-02-25,3,12:00,up,39,12.00,4.67,4.91,6.11,7.17,7.84,148.0
2026-02-25,4,16:00,down,7,0.04,0.03,0.03,0.03,0.03,0.03,58.0
2026-02-25,4,16:00,up,30,23.00,13.45,15.12,19.94,21.02,21.71,122.0
2026-02-25,5,20:00,down,10,0.05,0.04,0.04,0.04,0.05,0.05,89.0
2026-02-25,5,20:00,up,37,4.53,3.47,3.67,3.81,4.00,4.21,136.0
2026-02-26,0,00:00,down,17,0.07,0.01,0.04,0.04,0.05,0.05,142.0
2026-02-26,0,00:00,up,36,2.25,1.73,1.92,2.04,2.14,2.20,129.0
2026-02-26,1,04:00,down,7,0.06,0.05,0.05,0.05,0.06,0.06,59.0
2026-02-26,1,04:00,up,23,7.00,5.98,6.15,6.32,6.69,6.95,86.0
2026-02-26,2,08:00,down,11,0.02,0.01,0.01,0.02,0.02,0.02,107.0
2026-02-26,2,08:00,up,32,16.08,10.80,10.99,12.47,14.07,14.98,144.0
2026-02-26,3,12:00,down,5,0.02,0.01,0.02,0.02,0.02,0.02,46.0
